id,title,difficulty,freq,listName,tags
1,"=HYPERLINK(""https://leetcode.com/problems/two-sum/"",""Two Sum"")",Easy,100,amzn,|Array|Hash Table|
17,"=HYPERLINK(""https://leetcode.com/problems/letter-combinations-of-a-phone-number/"",""Letter Combinations of a Phone Number"")",Medium,83.44426248861781,msft,|Hash Table|String|Backtracking|
23,"=HYPERLINK(""https://leetcode.com/problems/merge-k-sorted-lists/"",""Merge k Sorted Lists"")",Hard,83.30879740471252,msft|amzn,|Linked List|Divide and Conquer|Heap (Priority Queue)|Merge Sort|
25,"=HYPERLINK(""https://leetcode.com/problems/reverse-nodes-in-k-group/"",""Reverse Nodes in k-Group"")",Hard,72.10583448539523,msft,|Linked List|Recursion|
31,"=HYPERLINK(""https://leetcode.com/problems/next-permutation/"",""Next Permutation"")",Medium,87.66779586832466,fb,|Array|Two Pointers|
33,"=HYPERLINK(""https://leetcode.com/problems/search-in-rotated-sorted-array/"",""Search in Rotated Sorted Array"")",Medium,83.36663963939078,msft,|Array|Binary Search|
42,"=HYPERLINK(""https://leetcode.com/problems/trapping-rain-water/"",""Trapping Rain Water"")",Hard,98.08531323660095,amzn|fb,|Array|Two Pointers|Dynamic Programming|Stack|Monotonic Stack|
44,"=HYPERLINK(""https://leetcode.com/problems/wildcard-matching/"",""Wildcard Matching"")",Hard,65.82070138944718,msft,|String|Dynamic Programming|Greedy|Recursion|
49,"=HYPERLINK(""https://leetcode.com/problems/group-anagrams/"",""Group Anagrams"")",Medium,87.09897841534901,msft,|Hash Table|String|Sorting|
50,"=HYPERLINK(""https://leetcode.com/problems/powx-n/"",""Pow(x, n)"")",Medium,73.65939847175547,fb,|Math|Recursion|
54,"=HYPERLINK(""https://leetcode.com/problems/spiral-matrix/"",""Spiral Matrix"")",Medium,86.15134464214773,msft,|Array|Matrix|Simulation|
56,"=HYPERLINK(""https://leetcode.com/problems/merge-intervals/"",""Merge Intervals"")",Medium,98.5494589218619,msft|amzn|fb,|Array|Sorting|
65,"=HYPERLINK(""https://leetcode.com/problems/valid-number/"",""Valid Number"")",Hard,44.9904150692652,fb,|String|
68,"=HYPERLINK(""https://leetcode.com/problems/text-justification/"",""Text Justification"")",Hard,89.11833694646276,goog,|Array|String|Simulation|
71,"=HYPERLINK(""https://leetcode.com/problems/simplify-path/"",""Simplify Path"")",Medium,67.91729773442793,fb,|String|Stack|
79,"=HYPERLINK(""https://leetcode.com/problems/word-search/"",""Word Search"")",Medium,80.67199975089818,msft|amzn,|Array|Backtracking|Matrix|
93,"=HYPERLINK(""https://leetcode.com/problems/restore-ip-addresses/"",""Restore IP Addresses"")",Medium,50.01602881461519,msft,|String|Backtracking|
103,"=HYPERLINK(""https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal/"",""Binary Tree Zigzag Level Order Traversal"")",Medium,58.14975258731536,msft,|Tree|Breadth-First Search|Binary Tree|
125,"=HYPERLINK(""https://leetcode.com/problems/valid-palindrome/"",""Valid Palindrome"")",Easy,67.19833437484661,fb,|Two Pointers|String|
127,"=HYPERLINK(""https://leetcode.com/problems/word-ladder/"",""Word Ladder"")",Hard,85.76522075974879,amzn,|Hash Table|String|Breadth-First Search|
138,"=HYPERLINK(""https://leetcode.com/problems/copy-list-with-random-pointer/"",""Copy List with Random Pointer"")",Medium,67.60304304428742,fb,|Hash Table|Linked List|
140,"=HYPERLINK(""https://leetcode.com/problems/word-break-ii/"",""Word Break II"")",Hard,67.97826895366455,fb,|Hash Table|String|Dynamic Programming|Backtracking|Trie|Memoization|
146,"=HYPERLINK(""https://leetcode.com/problems/lru-cache/"",""LRU Cache"")",Medium,99.27472946093096,msft|amzn|fb,|Hash Table|Linked List|Design|Doubly-Linked List|
151,"=HYPERLINK(""https://leetcode.com/problems/reverse-words-in-a-string/"",""Reverse Words in a String"")",Medium,38.528742660060004,msft,|Two Pointers|String|
158,"=HYPERLINK(""https://leetcode.com/problems/read-n-characters-given-read4-ii-call-multiple-times/"",""Read N Characters Given read4 II - Call Multiple Times"")",Hard,44.86759964409038,msft,|String|Simulation|Interactive|
162,"=HYPERLINK(""https://leetcode.com/problems/find-peak-element/"",""Find Peak Element"")",Medium,70.97246781465736,fb,|Array|Binary Search|
173,"=HYPERLINK(""https://leetcode.com/problems/binary-search-tree-iterator/"",""Binary Search Tree Iterator"")",Medium,53.45185579758772,fb,|Stack|Tree|Design|Binary Search Tree|Binary Tree|Iterator|
199,"=HYPERLINK(""https://leetcode.com/problems/binary-tree-right-side-view/"",""Binary Tree Right Side View"")",Medium,68.83054394439989,fb,|Tree|Depth-First Search|Breadth-First Search|Binary Tree|
200,"=HYPERLINK(""https://leetcode.com/problems/number-of-islands/"",""Number of Islands"")",Medium,96.63477215846285,msft|amzn,|Array|Depth-First Search|Breadth-First Search|Union Find|Matrix|
207,"=HYPERLINK(""https://leetcode.com/problems/course-schedule/"",""Course Schedule"")",Medium,66.44788984937922,msft,|Depth-First Search|Breadth-First Search|Graph|Topological Sort|
210,"=HYPERLINK(""https://leetcode.com/problems/course-schedule-ii/"",""Course Schedule II"")",Medium,72.47733747646727,msft|amzn,|Depth-First Search|Breadth-First Search|Graph|Topological Sort|
212,"=HYPERLINK(""https://leetcode.com/problems/word-search-ii/"",""Word Search II"")",Hard,83.91724742862564,msft|amzn,|Array|String|Backtracking|Trie|Matrix|
215,"=HYPERLINK(""https://leetcode.com/problems/kth-largest-element-in-an-array/"",""Kth Largest Element in an Array"")",Medium,83.70429966128681,fb,|Array|Divide and Conquer|Sorting|Heap (Priority Queue)|Quickselect|
227,"=HYPERLINK(""https://leetcode.com/problems/basic-calculator-ii/"",""Basic Calculator II"")",Medium,76.8451173516911,msft|fb,|Math|String|Stack|
236,"=HYPERLINK(""https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree/"",""Lowest Common Ancestor of a Binary Tree"")",Medium,77.97833747527122,fb,|Tree|Depth-First Search|Binary Tree|
239,"=HYPERLINK(""https://leetcode.com/problems/sliding-window-maximum/"",""Sliding Window Maximum"")",Hard,86.96599162482269,amzn,|Array|Queue|Sliding Window|Heap (Priority Queue)|Monotonic Queue|
249,"=HYPERLINK(""https://leetcode.com/problems/group-shifted-strings/"",""Group Shifted Strings"")",Medium,35.890811356810445,fb,|Array|Hash Table|String|
253,"=HYPERLINK(""https://leetcode.com/problems/meeting-rooms-ii/"",""Meeting Rooms II"")",Medium,90.26337495211841,msft|amzn,|Array|Two Pointers|Greedy|Sorting|Heap (Priority Queue)|
273,"=HYPERLINK(""https://leetcode.com/problems/integer-to-english-words/"",""Integer to English Words"")",Hard,84.85356512617687,msft|amzn,|Math|String|Recursion|
277,"=HYPERLINK(""https://leetcode.com/problems/find-the-celebrity/"",""Find the Celebrity"")",Medium,48.396627220898225,msft,|Two Pointers|Greedy|Graph|Interactive|
282,"=HYPERLINK(""https://leetcode.com/problems/expression-add-operators/"",""Expression Add Operators"")",Hard,44.84273776918702,fb,|Math|String|Backtracking|
284,"=HYPERLINK(""https://leetcode.com/problems/peeking-iterator/"",""Peeking Iterator"")",Medium,28.645660276422774,goog,|Array|Design|Iterator|
285,"=HYPERLINK(""https://leetcode.com/problems/inorder-successor-in-bst/"",""Inorder Successor in BST"")",Medium,23.594574756745875,msft,|Tree|Depth-First Search|Binary Search Tree|Binary Tree|
295,"=HYPERLINK(""https://leetcode.com/problems/find-median-from-data-stream/"",""Find Median from Data Stream"")",Hard,81.59246716260098,msft|amzn,|Two Pointers|Design|Sorting|Heap (Priority Queue)|Data Stream|
297,"=HYPERLINK(""https://leetcode.com/problems/serialize-and-deserialize-binary-tree/"",""Serialize and Deserialize Binary Tree"")",Hard,73.92727791867718,msft,|String|Tree|Depth-First Search|Breadth-First Search|Design|Binary Tree|
301,"=HYPERLINK(""https://leetcode.com/problems/remove-invalid-parentheses/"",""Remove Invalid Parentheses"")",Hard,55.28683482917805,fb,|String|Backtracking|Breadth-First Search|
314,"=HYPERLINK(""https://leetcode.com/problems/binary-tree-vertical-order-traversal/"",""Binary Tree Vertical Order Traversal"")",Medium,62.48577753922392,fb,|Hash Table|Tree|Depth-First Search|Breadth-First Search|Binary Tree|
315,"=HYPERLINK(""https://leetcode.com/problems/count-of-smaller-numbers-after-self/"",""Count of Smaller Numbers After Self"")",Hard,62.06599966847277,amzn,|Array|Binary Search|Divide and Conquer|Binary Indexed Tree|Segment Tree|Merge Sort|Ordered Set|
317,"=HYPERLINK(""https://leetcode.com/problems/shortest-distance-from-all-buildings/"",""Shortest Distance from All Buildings"")",Hard,53.50382802608963,fb,|Array|Breadth-First Search|Matrix|
323,"=HYPERLINK(""https://leetcode.com/problems/number-of-connected-components-in-an-undirected-graph/"",""Number of Connected Components in an Undirected Graph"")",Medium,41.84373785926492,amzn,|Depth-First Search|Breadth-First Search|Union Find|Graph|
339,"=HYPERLINK(""https://leetcode.com/problems/nested-list-weight-sum/"",""Nested List Weight Sum"")",Medium,58.760313672828644,fb,|Depth-First Search|Breadth-First Search|
340,"=HYPERLINK(""https://leetcode.com/problems/longest-substring-with-at-most-k-distinct-characters/"",""Longest Substring with At Most K Distinct Characters"")",Medium,48.38279766820443,msft,|Hash Table|String|Sliding Window|
347,"=HYPERLINK(""https://leetcode.com/problems/top-k-frequent-elements/"",""Top K Frequent Elements"")",Medium,72.84445439778837,fb,|Array|Hash Table|Divide and Conquer|Sorting|Heap (Priority Queue)|Bucket Sort|Counting|Quickselect|
348,"=HYPERLINK(""https://leetcode.com/problems/design-tic-tac-toe/"",""Design Tic-Tac-Toe"")",Medium,51.49793439989907,msft,|Array|Hash Table|Design|Matrix|
359,"=HYPERLINK(""https://leetcode.com/problems/logger-rate-limiter/"",""Logger Rate Limiter"")",Easy,50.61971736514438,goog,|Hash Table|Design|
366,"=HYPERLINK(""https://leetcode.com/problems/find-leaves-of-binary-tree/"",""Find Leaves of Binary Tree"")",Medium,44.07728908009697,goog,|Tree|Depth-First Search|Binary Tree|
370,"=HYPERLINK(""https://leetcode.com/problems/range-addition/"",""Range Addition"")",Medium,54.61723961322357,amzn,|Array|Prefix Sum|
384,"=HYPERLINK(""https://leetcode.com/problems/shuffle-an-array/"",""Shuffle an Array"")",Medium,33.1323500566755,goog,|Array|Math|Randomized|
388,"=HYPERLINK(""https://leetcode.com/problems/longest-absolute-file-path/"",""Longest Absolute File Path"")",Medium,39.30934270113231,goog,|String|Stack|Depth-First Search|
394,"=HYPERLINK(""https://leetcode.com/problems/decode-string/"",""Decode String"")",Medium,79.73031696036558,goog,|String|Stack|Recursion|
408,"=HYPERLINK(""https://leetcode.com/problems/valid-word-abbreviation/"",""Valid Word Abbreviation"")",Easy,33.703369458803394,fb,|Two Pointers|String|
410,"=HYPERLINK(""https://leetcode.com/problems/split-array-largest-sum/"",""Split Array Largest Sum"")",Hard,59.1006368742471,goog,|Array|Binary Search|Dynamic Programming|Greedy|
415,"=HYPERLINK(""https://leetcode.com/problems/add-strings/"",""Add Strings"")",Easy,67.50338877269687,fb,|Math|String|Simulation|
418,"=HYPERLINK(""https://leetcode.com/problems/sentence-screen-fitting/"",""Sentence Screen Fitting"")",Medium,31.0392091966882,goog,|String|Dynamic Programming|
426,"=HYPERLINK(""https://leetcode.com/problems/convert-binary-search-tree-to-sorted-doubly-linked-list/"",""Convert Binary Search Tree to Sorted Doubly Linked List"")",Medium,58.06021306585533,fb,|Linked List|Stack|Tree|Depth-First Search|Binary Search Tree|Binary Tree|Doubly-Linked List|
443,"=HYPERLINK(""https://leetcode.com/problems/string-compression/"",""String Compression"")",Medium,78.32264231311046,msft,|Two Pointers|String|
460,"=HYPERLINK(""https://leetcode.com/problems/lfu-cache/"",""LFU Cache"")",Hard,75.65843497068366,amzn,|Hash Table|Linked List|Design|Doubly-Linked List|
462,"=HYPERLINK(""https://leetcode.com/problems/minimum-moves-to-equal-array-elements-ii/"",""Minimum Moves to Equal Array Elements II"")",Medium,31.752875955230948,msft,|Array|Math|Sorting|
465,"=HYPERLINK(""https://leetcode.com/problems/optimal-account-balancing/"",""Optimal Account Balancing"")",Hard,63.408688086819076,goog,|Array|Backtracking|
468,"=HYPERLINK(""https://leetcode.com/problems/validate-ip-address/"",""Validate IP Address"")",Medium,47.60899025993076,msft,|String|
472,"=HYPERLINK(""https://leetcode.com/problems/concatenated-words/"",""Concatenated Words"")",Hard,57.47787099046994,amzn,|Array|String|Dynamic Programming|Depth-First Search|Trie|
489,"=HYPERLINK(""https://leetcode.com/problems/robot-room-cleaner/"",""Robot Room Cleaner"")",Hard,44.45812294635708,goog,|Backtracking|Interactive|
498,"=HYPERLINK(""https://leetcode.com/problems/diagonal-traverse/"",""Diagonal Traverse"")",Medium,59.77705406142224,fb,|Array|Matrix|Simulation|
523,"=HYPERLINK(""https://leetcode.com/problems/continuous-subarray-sum/"",""Continuous Subarray Sum"")",Medium,53.29205083277525,fb,|Array|Hash Table|Math|Prefix Sum|
528,"=HYPERLINK(""https://leetcode.com/problems/random-pick-with-weight/"",""Random Pick with Weight"")",Medium,76.30324864205681,fb,|Math|Binary Search|Prefix Sum|Randomized|
535,"=HYPERLINK(""https://leetcode.com/problems/encode-and-decode-tinyurl/"",""Encode and Decode TinyURL"")",Medium,43.28336284434651,msft,|Hash Table|String|Design|Hash Function|
540,"=HYPERLINK(""https://leetcode.com/problems/single-element-in-a-sorted-array/"",""Single Element in a Sorted Array"")",Medium,58.252460116048745,msft,|Array|Binary Search|
543,"=HYPERLINK(""https://leetcode.com/problems/diameter-of-binary-tree/"",""Diameter of Binary Tree"")",Easy,62.92778677868527,fb,|Tree|Depth-First Search|Binary Tree|
545,"=HYPERLINK(""https://leetcode.com/problems/boundary-of-binary-tree/"",""Boundary of Binary Tree"")",Medium,46.18554483271465,msft,|Tree|Depth-First Search|Binary Tree|
547,"=HYPERLINK(""https://leetcode.com/problems/number-of-provinces/"",""Number of Provinces"")",Medium,57.45137655465229,amzn,|Depth-First Search|Breadth-First Search|Union Find|Graph|
552,"=HYPERLINK(""https://leetcode.com/problems/student-attendance-record-ii/"",""Student Attendance Record II"")",Hard,16.221828500190398,goog,|Dynamic Programming|
560,"=HYPERLINK(""https://leetcode.com/problems/subarray-sum-equals-k/"",""Subarray Sum Equals K"")",Medium,90.94068361619874,fb,|Array|Hash Table|Prefix Sum|
562,"=HYPERLINK(""https://leetcode.com/problems/longest-line-of-consecutive-one-in-matrix/"",""Longest Line of Consecutive One in Matrix"")",Medium,8.466929904308264,goog,|Array|Dynamic Programming|Matrix|
588,"=HYPERLINK(""https://leetcode.com/problems/design-in-memory-file-system/"",""Design In-Memory File System"")",Hard,82.628035553082,msft|amzn,|Hash Table|String|Design|Trie|
593,"=HYPERLINK(""https://leetcode.com/problems/valid-square/"",""Valid Square"")",Medium,37.27357142770181,goog,|Math|Geometry|
622,"=HYPERLINK(""https://leetcode.com/problems/design-circular-queue/"",""Design Circular Queue"")",Medium,47.02974361557978,msft,|Array|Linked List|Design|Queue|
631,"=HYPERLINK(""https://leetcode.com/problems/design-excel-sum-formula/"",""Design Excel Sum Formula"")",Hard,37.54210037279922,goog,|Graph|Design|Topological Sort|
636,"=HYPERLINK(""https://leetcode.com/problems/exclusive-time-of-functions/"",""Exclusive Time of Functions"")",Medium,54.97854748919173,fb,|Array|Stack|
642,"=HYPERLINK(""https://leetcode.com/problems/design-search-autocomplete-system/"",""Design Search Autocomplete System"")",Hard,65.13474433585763,amzn,|String|Design|Trie|Data Stream|
652,"=HYPERLINK(""https://leetcode.com/problems/find-duplicate-subtrees/"",""Find Duplicate Subtrees"")",Medium,29.579927390407757,goog,|Tree|Depth-First Search|Breadth-First Search|Binary Tree|
670,"=HYPERLINK(""https://leetcode.com/problems/maximum-swap/"",""Maximum Swap"")",Medium,48.03417594814012,fb,|Math|Greedy|
680,"=HYPERLINK(""https://leetcode.com/problems/valid-palindrome-ii/"",""Valid Palindrome II"")",Easy,81.90276501401296,fb,|Two Pointers|String|Greedy|
690,"=HYPERLINK(""https://leetcode.com/problems/employee-importance/"",""Employee Importance"")",Medium,32.37765597123939,goog,|Hash Table|Depth-First Search|Breadth-First Search|
696,"=HYPERLINK(""https://leetcode.com/problems/count-binary-substrings/"",""Count Binary Substrings"")",Easy,75.25421180955453,amzn,|Two Pointers|String|
706,"=HYPERLINK(""https://leetcode.com/problems/design-hashmap/"",""Design HashMap"")",Easy,65.6421901569477,msft,|Array|Hash Table|Linked List|Design|Hash Function|
