id,title,difficulty,freq,listName,tags
716,"=HYPERLINK(""https://leetcode.com/problems/max-stack/"",""Max Stack"")",Easy,63.0992537863566,msft,|Linked List|Stack|Design|Doubly-Linked List|Ordered Set|
721,"=HYPERLINK(""https://leetcode.com/problems/accounts-merge/"",""Accounts Merge"")",Medium,60.7514564331815,fb,|Array|String|Depth-First Search|Breadth-First Search|Union Find|
727,"=HYPERLINK(""https://leetcode.com/problems/minimum-window-subsequence/"",""Minimum Window Subsequence"")",Hard,27.230490553156955,goog,|String|Dynamic Programming|Sliding Window|
735,"=HYPERLINK(""https://leetcode.com/problems/asteroid-collision/"",""Asteroid Collision"")",Medium,64.6414840619443,goog,|Array|Stack|
745,"=HYPERLINK(""https://leetcode.com/problems/prefix-and-suffix-search/"",""Prefix and Suffix Search"")",Hard,26.518147109658468,goog,|String|Design|Trie|
766,"=HYPERLINK(""https://leetcode.com/problems/toeplitz-matrix/"",""Toeplitz Matrix"")",Easy,28.511058845785126,fb,|Array|Matrix|
768,"=HYPERLINK(""https://leetcode.com/problems/max-chunks-to-make-sorted-ii/"",""Max Chunks To Make Sorted II"")",Hard,19.110597196983008,msft,|Array|Stack|Greedy|Sorting|Monotonic Stack|
769,"=HYPERLINK(""https://leetcode.com/problems/max-chunks-to-make-sorted/"",""Max Chunks To Make Sorted"")",Medium,40.64325251302459,msft,|Array|Stack|Greedy|Sorting|Monotonic Stack|
792,"=HYPERLINK(""https://leetcode.com/problems/number-of-matching-subsequences/"",""Number of Matching Subsequences"")",Medium,44.226708493674415,goog,|Hash Table|String|Trie|Sorting|
803,"=HYPERLINK(""https://leetcode.com/problems/bricks-falling-when-hit/"",""Bricks Falling When Hit"")",Hard,17.749955807190624,goog,|Array|Union Find|Matrix|
827,"=HYPERLINK(""https://leetcode.com/problems/making-a-large-island/"",""Making A Large Island"")",Hard,59.52883876910947,fb,|Array|Depth-First Search|Breadth-First Search|Union Find|Matrix|
828,"=HYPERLINK(""https://leetcode.com/problems/count-unique-characters-of-all-substrings-of-a-given-string/"",""Count Unique Characters of All Substrings of a Given String"")",Hard,61.54193545197349,amzn,|String|Dynamic Programming|
829,"=HYPERLINK(""https://leetcode.com/problems/consecutive-numbers-sum/"",""Consecutive Numbers Sum"")",Hard,85.53245669530271,amzn,|Math|Enumeration|
833,"=HYPERLINK(""https://leetcode.com/problems/find-and-replace-in-string/"",""Find And Replace in String"")",Medium,34.81959160808029,goog,|Array|String|Sorting|
843,"=HYPERLINK(""https://leetcode.com/problems/guess-the-word/"",""Guess the Word"")",Hard,61.294589807369725,goog,|Array|Math|String|Interactive|Game Theory|
853,"=HYPERLINK(""https://leetcode.com/problems/car-fleet/"",""Car Fleet"")",Medium,36.17302796713959,goog,|Array|Sorting|
863,"=HYPERLINK(""https://leetcode.com/problems/all-nodes-distance-k-in-binary-tree/"",""All Nodes Distance K in Binary Tree"")",Medium,71.48923787070035,amzn,|Tree|Depth-First Search|Breadth-First Search|Binary Tree|
871,"=HYPERLINK(""https://leetcode.com/problems/minimum-number-of-refueling-stops/"",""Minimum Number of Refueling Stops"")",Hard,77.01205122507058,goog,|Array|Dynamic Programming|Greedy|Heap (Priority Queue)|
895,"=HYPERLINK(""https://leetcode.com/problems/maximum-frequency-stack/"",""Maximum Frequency Stack"")",Hard,46.10592074430128,msft,|Hash Table|Stack|Design|Ordered Set|
900,"=HYPERLINK(""https://leetcode.com/problems/rle-iterator/"",""RLE Iterator"")",Medium,17.899036392643037,goog,|Array|Design|Counting|Iterator|
907,"=HYPERLINK(""https://leetcode.com/problems/sum-of-subarray-minimums/"",""Sum of Subarray Minimums"")",Medium,58.06317004359144,amzn,|Array|Dynamic Programming|Stack|Monotonic Stack|
921,"=HYPERLINK(""https://leetcode.com/problems/minimum-add-to-make-parentheses-valid/"",""Minimum Add to Make Parentheses Valid"")",Medium,51.43130691316957,fb,|String|Stack|Greedy|
926,"=HYPERLINK(""https://leetcode.com/problems/flip-string-to-monotone-increasing/"",""Flip String to Monotone Increasing"")",Medium,52.38787388621482,amzn,|String|Dynamic Programming|
937,"=HYPERLINK(""https://leetcode.com/problems/reorder-data-in-log-files/"",""Reorder Data in Log Files"")",Easy,76.23099750058049,amzn,|Array|String|Sorting|
938,"=HYPERLINK(""https://leetcode.com/problems/range-sum-of-bst/"",""Range Sum of BST"")",Easy,64.93970968602983,fb,|Tree|Depth-First Search|Binary Search Tree|Binary Tree|
940,"=HYPERLINK(""https://leetcode.com/problems/distinct-subsequences-ii/"",""Distinct Subsequences II"")",Hard,31.642985382350208,goog,|String|Dynamic Programming|
953,"=HYPERLINK(""https://leetcode.com/problems/verifying-an-alien-dictionary/"",""Verifying an Alien Dictionary"")",Easy,56.499493889175746,fb,|Array|Hash Table|String|
954,"=HYPERLINK(""https://leetcode.com/problems/array-of-doubled-pairs/"",""Array of Doubled Pairs"")",Medium,25.42472703817367,goog,|Array|Hash Table|Greedy|Sorting|
973,"=HYPERLINK(""https://leetcode.com/problems/k-closest-points-to-origin/"",""K Closest Points to Origin"")",Medium,81.39727028996724,amzn|fb,|Array|Math|Divide and Conquer|Geometry|Sorting|Heap (Priority Queue)|Quickselect|
979,"=HYPERLINK(""https://leetcode.com/problems/distribute-coins-in-binary-tree/"",""Distribute Coins in Binary Tree"")",Medium,46.5697459742567,msft,|Tree|Depth-First Search|Binary Tree|
981,"=HYPERLINK(""https://leetcode.com/problems/time-based-key-value-store/"",""Time Based Key-Value Store"")",Medium,77.78206163603765,goog,|Hash Table|String|Binary Search|Design|
987,"=HYPERLINK(""https://leetcode.com/problems/vertical-order-traversal-of-a-binary-tree/"",""Vertical Order Traversal of a Binary Tree"")",Hard,63.70462278289772,fb,|Hash Table|Tree|Depth-First Search|Breadth-First Search|Binary Tree|
992,"=HYPERLINK(""https://leetcode.com/problems/subarrays-with-k-different-integers/"",""Subarrays with K Different Integers"")",Hard,47.45139129015977,amzn,|Array|Hash Table|Sliding Window|Counting|
1010,"=HYPERLINK(""https://leetcode.com/problems/pairs-of-songs-with-total-durations-divisible-by-60/"",""Pairs of Songs With Total Durations Divisible by 60"")",Medium,72.39592003577636,amzn,|Array|Hash Table|Counting|
1011,"=HYPERLINK(""https://leetcode.com/problems/capacity-to-ship-packages-within-d-days/"",""Capacity To Ship Packages Within D Days"")",Medium,60.55601688768244,fb,|Array|Binary Search|Greedy|
1041,"=HYPERLINK(""https://leetcode.com/problems/robot-bounded-in-circle/"",""Robot Bounded In Circle"")",Medium,89.91849086747916,amzn,|Math|String|Simulation|
1047,"=HYPERLINK(""https://leetcode.com/problems/remove-all-adjacent-duplicates-in-string/"",""Remove All Adjacent Duplicates In String"")",Easy,57.41498265592416,fb,|String|Stack|
1048,"=HYPERLINK(""https://leetcode.com/problems/longest-string-chain/"",""Longest String Chain"")",Medium,64.60147470661445,goog,|Array|Hash Table|Two Pointers|String|Dynamic Programming|
1110,"=HYPERLINK(""https://leetcode.com/problems/delete-nodes-and-return-forest/"",""Delete Nodes And Return Forest"")",Medium,47.31372898539983,goog,|Tree|Depth-First Search|Binary Tree|
1120,"=HYPERLINK(""https://leetcode.com/problems/maximum-average-subtree/"",""Maximum Average Subtree"")",Medium,24.586136836173722,amzn,|Tree|Depth-First Search|Binary Tree|
1135,"=HYPERLINK(""https://leetcode.com/problems/connecting-cities-with-minimum-cost/"",""Connecting Cities With Minimum Cost"")",Medium,29.071631489975648,amzn,|Union Find|Graph|Heap (Priority Queue)|Minimum Spanning Tree|
1146,"=HYPERLINK(""https://leetcode.com/problems/snapshot-array/"",""Snapshot Array"")",Medium,52.504612451495305,goog,|Array|Hash Table|Binary Search|Design|
1151,"=HYPERLINK(""https://leetcode.com/problems/minimum-swaps-to-group-all-1s-together/"",""Minimum Swaps to Group All 1's Together"")",Medium,28.131614210011275,amzn,|Array|Sliding Window|
1152,"=HYPERLINK(""https://leetcode.com/problems/analyze-user-website-visit-pattern/"",""Analyze User Website Visit Pattern"")",Medium,66.59904741106389,amzn,|Array|Hash Table|Sorting|
1167,"=HYPERLINK(""https://leetcode.com/problems/minimum-cost-to-connect-sticks/"",""Minimum Cost to Connect Sticks"")",Medium,55.459788120344186,amzn,|Array|Greedy|Heap (Priority Queue)|
1192,"=HYPERLINK(""https://leetcode.com/problems/critical-connections-in-a-network/"",""Critical Connections in a Network"")",Hard,57.05989353482248,amzn,|Depth-First Search|Graph|Biconnected Component|
1218,"=HYPERLINK(""https://leetcode.com/problems/longest-arithmetic-subsequence-of-given-difference/"",""Longest Arithmetic Subsequence of Given Difference"")",Medium,19.836092289156475,goog,|Array|Hash Table|Dynamic Programming|
1249,"=HYPERLINK(""https://leetcode.com/problems/minimum-remove-to-make-valid-parentheses/"",""Minimum Remove to Make Valid Parentheses"")",Medium,88.39306640739372,fb,|String|Stack|
1263,"=HYPERLINK(""https://leetcode.com/problems/minimum-moves-to-move-a-box-to-their-target-location/"",""Minimum Moves to Move a Box to Their Target Location"")",Hard,38.015514332821745,fb,|Array|Breadth-First Search|Heap (Priority Queue)|Matrix|
1268,"=HYPERLINK(""https://leetcode.com/problems/search-suggestions-system/"",""Search Suggestions System"")",Medium,70.59870397525255,amzn,|Array|String|Trie|
1275,"=HYPERLINK(""https://leetcode.com/problems/find-winner-on-a-tic-tac-toe-game/"",""Find Winner on a Tic Tac Toe Game"")",Easy,46.55072418448942,msft,|Array|Hash Table|Matrix|Simulation|
1277,"=HYPERLINK(""https://leetcode.com/problems/count-square-submatrices-with-all-ones/"",""Count Square Submatrices with All Ones"")",Medium,55.45209542542181,goog,|Array|Dynamic Programming|Matrix|
1293,"=HYPERLINK(""https://leetcode.com/problems/shortest-path-in-a-grid-with-obstacles-elimination/"",""Shortest Path in a Grid with Obstacles Elimination"")",Hard,55.50646866732857,goog,|Array|Breadth-First Search|Matrix|
1304,"=HYPERLINK(""https://leetcode.com/problems/find-n-unique-integers-sum-up-to-zero/"",""Find N Unique Integers Sum up to Zero"")",Easy,36.07955586508022,msft,|Array|Math|
1344,"=HYPERLINK(""https://leetcode.com/problems/angle-between-hands-of-a-clock/"",""Angle Between Hands of a Clock"")",Medium,54.2954169328935,msft,|Math|
1353,"=HYPERLINK(""https://leetcode.com/problems/maximum-number-of-events-that-can-be-attended/"",""Maximum Number of Events That Can Be Attended"")",Medium,56.91187688791276,amzn,|Array|Greedy|Heap (Priority Queue)|
1368,"=HYPERLINK(""https://leetcode.com/problems/minimum-cost-to-make-at-least-one-valid-path-in-a-grid/"",""Minimum Cost to Make at Least One Valid Path in a Grid"")",Hard,18.77080034415159,goog,|Array|Breadth-First Search|Graph|Heap (Priority Queue)|Matrix|Shortest Path|
1405,"=HYPERLINK(""https://leetcode.com/problems/longest-happy-string/"",""Longest Happy String"")",Medium,57.63855982958217,msft,|String|Greedy|Heap (Priority Queue)|
1406,"=HYPERLINK(""https://leetcode.com/problems/stone-game-iii/"",""Stone Game III"")",Hard,22.27850726903286,goog,|Array|Math|Dynamic Programming|Game Theory|
1423,"=HYPERLINK(""https://leetcode.com/problems/maximum-points-you-can-obtain-from-cards/"",""Maximum Points You Can Obtain from Cards"")",Medium,40.68148374844883,goog,|Array|Sliding Window|Prefix Sum|
1428,"=HYPERLINK(""https://leetcode.com/problems/leftmost-column-with-at-least-a-one/"",""Leftmost Column with at Least a One"")",Medium,33.054543174717196,fb,|Array|Binary Search|Matrix|Interactive|
1448,"=HYPERLINK(""https://leetcode.com/problems/count-good-nodes-in-binary-tree/"",""Count Good Nodes in Binary Tree"")",Medium,72.63422401752875,msft,|Tree|Depth-First Search|Breadth-First Search|Binary Tree|
1481,"=HYPERLINK(""https://leetcode.com/problems/least-number-of-unique-integers-after-k-removals/"",""Least Number of Unique Integers after K Removals"")",Medium,58.080382087601635,amzn,|Array|Hash Table|Greedy|Sorting|Counting|
1492,"=HYPERLINK(""https://leetcode.com/problems/the-kth-factor-of-n/"",""The kth Factor of n"")",Medium,58.233067939933925,amzn,|Math|
1499,"=HYPERLINK(""https://leetcode.com/problems/max-value-of-equation/"",""Max Value of Equation"")",Hard,31.527437283987503,goog,|Array|Queue|Sliding Window|Heap (Priority Queue)|Monotonic Queue|
1509,"=HYPERLINK(""https://leetcode.com/problems/minimum-difference-between-largest-and-smallest-value-in-three-moves/"",""Minimum Difference Between Largest and Smallest Value in Three Moves"")",Medium,52.02425364349024,goog,|Array|Greedy|Sorting|
1525,"=HYPERLINK(""https://leetcode.com/problems/number-of-good-ways-to-split-a-string/"",""Number of Good Ways to Split a String"")",Medium,27.01966948820072,goog,|String|Dynamic Programming|Bit Manipulation|
1537,"=HYPERLINK(""https://leetcode.com/problems/get-the-maximum-score/"",""Get the Maximum Score"")",Hard,34.451083273159156,amzn,|Array|Two Pointers|Dynamic Programming|Greedy|
1548,"=HYPERLINK(""https://leetcode.com/problems/the-most-similar-path-in-a-graph/"",""The Most Similar Path in a Graph"")",Hard,21.420529088493094,goog,|Dynamic Programming|Graph|
1570,"=HYPERLINK(""https://leetcode.com/problems/dot-product-of-two-sparse-vectors/"",""Dot Product of Two Sparse Vectors"")",Medium,68.47698786214107,fb,|Array|Hash Table|Two Pointers|Design|
1578,"=HYPERLINK(""https://leetcode.com/problems/minimum-deletion-cost-to-avoid-repeating-letters/"",""Minimum Deletion Cost to Avoid Repeating Letters"")",Medium,52.14032325115346,msft,|Array|String|Dynamic Programming|Greedy|
1603,"=HYPERLINK(""https://leetcode.com/problems/design-parking-system/"",""Design Parking System"")",Easy,27.615733119910807,amzn,|Design|Simulation|Counting|
1610,"=HYPERLINK(""https://leetcode.com/problems/maximum-number-of-visible-points/"",""Maximum Number of Visible Points"")",Hard,39.14818230595382,goog,|Array|Math|Geometry|Sliding Window|Sorting|
1615,"=HYPERLINK(""https://leetcode.com/problems/maximal-network-rank/"",""Maximal Network Rank"")",Medium,35.057925384594604,msft,|Graph|
1628,"=HYPERLINK(""https://leetcode.com/problems/design-an-expression-tree-with-evaluate-function/"",""Design an Expression Tree With Evaluate Function"")",Medium,30.03702329698425,amzn,|Math|Stack|Tree|Design|Binary Tree|
1647,"=HYPERLINK(""https://leetcode.com/problems/minimum-deletions-to-make-character-frequencies-unique/"",""Minimum Deletions to Make Character Frequencies Unique"")",Medium,62.65957057783245,msft,|String|Greedy|Sorting|
1648,"=HYPERLINK(""https://leetcode.com/problems/sell-diminishing-valued-colored-balls/"",""Sell Diminishing-Valued Colored Balls"")",Medium,47.20246291760603,amzn,|Array|Math|Binary Search|Greedy|Sorting|Heap (Priority Queue)|
1650,"=HYPERLINK(""https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree-iii/"",""Lowest Common Ancestor of a Binary Tree III"")",Medium,63.83514206856488,fb,|Hash Table|Tree|Binary Tree|
1710,"=HYPERLINK(""https://leetcode.com/problems/maximum-units-on-a-truck/"",""Maximum Units on a Truck"")",Easy,70.26369595345052,amzn,|Array|Greedy|Sorting|
1730,"=HYPERLINK(""https://leetcode.com/problems/shortest-path-to-get-food/"",""Shortest Path to Get Food"")",Medium,27.360913895147103,amzn,|Array|Breadth-First Search|Matrix|
1762,"=HYPERLINK(""https://leetcode.com/problems/buildings-with-an-ocean-view/"",""Buildings With an Ocean View"")",Medium,61.797578358224115,fb,|Array|Stack|Monotonic Stack|
1776,"=HYPERLINK(""https://leetcode.com/problems/car-fleet-ii/"",""Car Fleet II"")",Hard,20.05752159350352,goog,|Array|Math|Stack|Heap (Priority Queue)|Monotonic Stack|
1822,"=HYPERLINK(""https://leetcode.com/problems/sign-of-the-product-of-an-array/"",""Sign of the Product of an Array"")",Easy,66.38492123912373,msft,|Array|Math|
1834,"=HYPERLINK(""https://leetcode.com/problems/single-threaded-cpu/"",""Single-Threaded CPU"")",Medium,38.91796757724856,goog,|Array|Sorting|Heap (Priority Queue)|
1877,"=HYPERLINK(""https://leetcode.com/problems/minimize-maximum-pair-sum-in-array/"",""Minimize Maximum Pair Sum in Array"")",Medium,21.701091586567465,goog,|Array|Two Pointers|Greedy|Sorting|
1882,"=HYPERLINK(""https://leetcode.com/problems/process-tasks-using-servers/"",""Process Tasks Using Servers"")",Medium,41.262255207984346,goog,|Array|Heap (Priority Queue)|
1915,"=HYPERLINK(""https://leetcode.com/problems/number-of-wonderful-substrings/"",""Number of Wonderful Substrings"")",Medium,19.99326469810036,amzn,|Hash Table|String|Bit Manipulation|Prefix Sum|
1937,"=HYPERLINK(""https://leetcode.com/problems/maximum-number-of-points-with-cost/"",""Maximum Number of Points with Cost"")",Medium,27.34894227706785,goog,|Array|Dynamic Programming|
2007,"=HYPERLINK(""https://leetcode.com/problems/find-original-array-from-doubled-array/"",""Find Original Array From Doubled Array"")",Medium,24.5701945634503,goog,|Array|Hash Table|Greedy|Sorting|
